"","requete_liste"
"1","AU-ID(7003327300) OR AU-ID(7003329500) OR AU-ID(7003336781) OR AU-ID(7003337281) OR AU-ID(7003343136)"
"2","AU-ID(7003347181) OR AU-ID(7003350150) OR AU-ID(7003361868) OR AU-ID(7003365365) OR AU-ID(7003816944)"
"3","AU-ID(7003822754) OR AU-ID(7003829225) OR AU-ID(7003830446) OR AU-ID(7003831142) OR AU-ID(7003833829)"
"4","AU-ID(7003837868) OR AU-ID(7003843265) OR AU-ID(7004698481) OR AU-ID(7004704455) OR AU-ID(7004731464)"
"5","AU-ID(7004736800) OR AU-ID(7004738405) OR AU-ID(7004752200) OR AU-ID(7004762946) OR AU-ID(7004764211)"
"6","AU-ID(7005041892) OR AU-ID(7005046768) OR AU-ID(7005059350) OR AU-ID(7005059686) OR AU-ID(7005065275)"
"7","AU-ID(7005069763) OR AU-ID(7005075565) OR AU-ID(7005077203) OR AU-ID(7005077663) OR AU-ID(7005085287)"
"8","AU-ID(7005089609) OR AU-ID(7005098718) OR AU-ID(7005098959) OR AU-ID(7005108319) OR AU-ID(7005109783)"
"9","AU-ID(7005111491) OR AU-ID(7005113352) OR AU-ID(7005126453) OR AU-ID(7005133814) OR AU-ID(7005143761)"
"10","AU-ID(7005152254) OR AU-ID(7005156515) OR AU-ID(7005160225) OR AU-ID(7005168819) OR AU-ID(7005169586)"
"11","AU-ID(7005281131) OR AU-ID(7005288268) OR AU-ID(7005289347) OR AU-ID(7005292091) OR AU-ID(7005298726)"
"12","AU-ID(7005307014) OR AU-ID(7005316519) OR AU-ID(7005322448) OR AU-ID(7005324837) OR AU-ID(7005403657)"
"13","AU-ID(7005410023) OR AU-ID(7005410096) OR AU-ID(7005418612) OR AU-ID(7005432967) OR AU-ID(7005434514)"
"14","AU-ID(7005447255) OR AU-ID(7005461095) OR AU-ID(7005474906) OR AU-ID(7005477060) OR AU-ID(7005482141)"
"15","AU-ID(7005486823) OR AU-ID(7005488388) OR AU-ID(7005494922) OR AU-ID(7005497222) OR AU-ID(7005500591)"
"16","AU-ID(7005576456) OR AU-ID(7005577948) OR AU-ID(7005587053) OR AU-ID(7005590779) OR AU-ID(7005594277)"
"17","AU-ID(7005609132) OR AU-ID(7005609616) OR AU-ID(7005614807) OR AU-ID(7005615315) OR AU-ID(7005672553)"
"18","AU-ID(7005688644) OR AU-ID(7005695747) OR AU-ID(7005699295) OR AU-ID(7005702877) OR AU-ID(7005708945)"
"19","AU-ID(7005728145) OR AU-ID(7005731405) OR AU-ID(7005916237) OR AU-ID(7005917620) OR AU-ID(7005919154)"
"20","AU-ID(7005920737) OR AU-ID(7005923325) OR AU-ID(7005928675) OR AU-ID(7005930079) OR AU-ID(7005932692)"
"21","AU-ID(7005947752) OR AU-ID(7005956570) OR AU-ID(7005960625) OR AU-ID(7005965243) OR AU-ID(7005978857)"
"22","AU-ID(7005979598) OR AU-ID(7005982575) OR AU-ID(7005983088) OR AU-ID(7005989850) OR AU-ID(7005995550)"
"23","AU-ID(7006004728) OR AU-ID(7006014759) OR AU-ID(7006023756) OR AU-ID(7006033569) OR AU-ID(7006035969)"
"24","AU-ID(7006045579) OR AU-ID(7006046609) OR AU-ID(7006055171) OR AU-ID(7006081265) OR AU-ID(7006088838)"
"25","AU-ID(7006095132) OR AU-ID(7006097367) OR AU-ID(7006101314) OR AU-ID(7006101837) OR AU-ID(7006102754)"
"26","AU-ID(7006169559) OR AU-ID(7006179947) OR AU-ID(7006183717) OR AU-ID(7006183959) OR AU-ID(7006192297)"
"27","AU-ID(7006212186) OR AU-ID(7006216514) OR AU-ID(7006219601) OR AU-ID(7006223499) OR AU-ID(7006309786)"
"28","AU-ID(7006316499) OR AU-ID(7006330083) OR AU-ID(7006333667) OR AU-ID(7006343245) OR AU-ID(7006364449)"
"29","AU-ID(7006373556) OR AU-ID(7006374576) OR AU-ID(7006541407) OR AU-ID(7006545595) OR AU-ID(7006547284)"
"30","AU-ID(7006575956) OR AU-ID(7006576784) OR AU-ID(7006590436) OR AU-ID(7006591634) OR AU-ID(7006603067)"
"31","AU-ID(7006640867) OR AU-ID(7006641824) OR AU-ID(7006649471) OR AU-ID(7006649800) OR AU-ID(7006651532)"
"32","AU-ID(7006658321) OR AU-ID(7006660374) OR AU-ID(7006661655) OR AU-ID(7006663650) OR AU-ID(7006897513)"
"33","AU-ID(7006911423) OR AU-ID(7006940112) OR AU-ID(7006948562) OR AU-ID(7006952617) OR AU-ID(7006958235)"
"34","AU-ID(7007006352) OR AU-ID(7007011054) OR AU-ID(7102010276) OR AU-ID(7102012709) OR AU-ID(7102027801)"
"35","AU-ID(7102043692) OR AU-ID(7102051213) OR AU-ID(7102055892) OR AU-ID(7102065735) OR AU-ID(7102085690)"
"36","AU-ID(7102229084) OR AU-ID(7102233034) OR AU-ID(7102239205) OR AU-ID(7102245004) OR AU-ID(7102253367)"
"37","AU-ID(7102263983) OR AU-ID(7102275804) OR AU-ID(7102277063) OR AU-ID(7102277701) OR AU-ID(7102278949)"
"38","AU-ID(7102288759) OR AU-ID(7102289942) OR AU-ID(7102314180) OR AU-ID(7102328975) OR AU-ID(7102344688)"
"39","AU-ID(7102408994) OR AU-ID(7102418853) OR AU-ID(7102527485) OR AU-ID(7102529465) OR AU-ID(7102537544)"
"40","AU-ID(7102545507) OR AU-ID(7102555060) OR AU-ID(7102555618) OR AU-ID(7102567632) OR AU-ID(7102570081)"
"41","AU-ID(7102699022) OR AU-ID(7102704109) OR AU-ID(7102710315) OR AU-ID(7102715519) OR AU-ID(7102718728)"
"42","AU-ID(7102740099) OR AU-ID(7102759116) OR AU-ID(7102764386) OR AU-ID(7102764741) OR AU-ID(7102784129)"
"43","AU-ID(7102823077) OR AU-ID(7102835843) OR AU-ID(7102843780) OR AU-ID(7102851944) OR AU-ID(7102873710)"
"44","AU-ID(7102892062) OR AU-ID(7102927846) OR AU-ID(7103057027) OR AU-ID(7103075095) OR AU-ID(7103082419)"
"45","AU-ID(7103096059) OR AU-ID(7103137821) OR AU-ID(7103140857) OR AU-ID(7103180325) OR AU-ID(7103181432)"
"46","AU-ID(7103191220) OR AU-ID(7103201147) OR AU-ID(7103210679) OR AU-ID(7103217308) OR AU-ID(7103217957)"
"47","AU-ID(7103232291) OR AU-ID(7103233446) OR AU-ID(7103235597) OR AU-ID(7103239481) OR AU-ID(7103324485)"
"48","AU-ID(7103335386) OR AU-ID(7103337331) OR AU-ID(7103356970) OR AU-ID(7103360173) OR AU-ID(7103371645)"
"49","AU-ID(7103378280) OR AU-ID(7103397697) OR AU-ID(7201860607) OR AU-ID(7201899434) OR AU-ID(7201906098)"
"50","AU-ID(7201914639) OR AU-ID(7201918373) OR AU-ID(7201928968) OR AU-ID(7201967635) OR AU-ID(7201977018)"
"51","AU-ID(7202049406) OR AU-ID(7202064593) OR AU-ID(7202068919) OR AU-ID(7202072287) OR AU-ID(7202076842)"
"52","AU-ID(7202083531) OR AU-ID(7202117110) OR AU-ID(7202119828) OR AU-ID(7202120308) OR AU-ID(7202130244)"
"53","AU-ID(7202146648) OR AU-ID(7202156482) OR AU-ID(7202184619) OR AU-ID(7202199752) OR AU-ID(7202220294)"
"54","AU-ID(7202233984) OR AU-ID(7202250860) OR AU-ID(7202524627) OR AU-ID(7202537984) OR AU-ID(7202542994)"
"55","AU-ID(7202593405) OR AU-ID(7202615995) OR AU-ID(7202630350) OR AU-ID(7202635113) OR AU-ID(7202638282)"
"56","AU-ID(7403639625) OR AU-ID(7403675912) OR AU-ID(7403700399) OR AU-ID(7403704693) OR AU-ID(7403726567)"
"57","AU-ID(7403895559) OR AU-ID(7403912299) OR AU-ID(7403934230) OR AU-ID(7403936750) OR AU-ID(57202559302)"
"58","AU-ID(57202565005) OR AU-ID(57202566978) OR AU-ID(57202568320) OR AU-ID(57202573402) OR AU-ID(57202576862)"
"59","AU-ID(57202594676) OR AU-ID(57202615369) OR AU-ID(26323113200) OR AU-ID(26323145500) OR AU-ID(26323522500)"
"60","AU-ID(26324658000) OR AU-ID(26325227400) OR AU-ID(26327096900) OR AU-ID(26423988000) OR AU-ID(26424675100)"
"61","AU-ID(34067894400) OR AU-ID(34569127200) OR AU-ID(34570618600) OR AU-ID(34571222900) OR AU-ID(34572443100)"
"62","AU-ID(34768650200) OR AU-ID(34768876100) OR AU-ID(34769762800) OR AU-ID(34770297300) OR AU-ID(35374495300)"
"63","AU-ID(35375440100) OR AU-ID(35377819800) OR AU-ID(35387858900) OR AU-ID(35389155100) OR AU-ID(35389845200)"
"64","AU-ID(35393129700) OR AU-ID(35393992100) OR AU-ID(35395664900) OR AU-ID(35395818900) OR AU-ID(35399054300)"
"65","AU-ID(35399941100) OR AU-ID(35401476000) OR AU-ID(35405352400) OR AU-ID(35405893700) OR AU-ID(35409231500)"
"66","AU-ID(35428525600) OR AU-ID(35432915800) OR AU-ID(35432998500) OR AU-ID(35434455300) OR AU-ID(35445867700)"
"67","AU-ID(35448171500) OR AU-ID(35449300200) OR AU-ID(35449319500) OR AU-ID(35449543100) OR AU-ID(35450387800)"
"68","AU-ID(35458606800) OR AU-ID(35461198600) OR AU-ID(35467750200) OR AU-ID(35467774400) OR AU-ID(35468245000)"
"69","AU-ID(35473591700) OR AU-ID(35476357900) OR AU-ID(35590038500) OR AU-ID(35591803300) OR AU-ID(35597206400)"
"70","AU-ID(35597368000) OR AU-ID(35600532400) OR AU-ID(35600960600) OR AU-ID(35602445700) OR AU-ID(35603945300)"
"71","AU-ID(36048808600) OR AU-ID(36051435500) OR AU-ID(36051761900) OR AU-ID(36052550700) OR AU-ID(36055104600)"
"72","AU-ID(36059771900) OR AU-ID(36060136500) OR AU-ID(36063110800) OR AU-ID(36068534200) OR AU-ID(36862201600)"
"73","AU-ID(36864409600) OR AU-ID(36865721000) OR AU-ID(36865979800) OR AU-ID(36866492000) OR AU-ID(36874816800)"
